gameId	code	family	archetype	region	ruleComponents	lifecycleComponents	sourceStatus	sourceEvidence	allowedCreateFields	configSchemaHash
307	bztdh	mahjong:standard	mahjong/standard-tiles/pre-seat-choice/multi-winner	PROVINCE/anhui	flowers,multi-hu,piao-xiapao,response-choice,special-hu	pre-seat-choice,multi-winner,gang-ledger	SOURCE_SIGNATURE_AVAILABLE	BZTDHCalcPosEnd.java;BZTDHRoomEnum.java;BZTDHRoomSet.java;BZTDHSetCard.java;BZTDHSetOp.java;CBZTDHCreateRoom.java;CBZTDH_CreateRoom.java;BaseCreateRoom.java;bztdhChildCreateRoom.js	fangjian,gaoji,jiesan,kexuanwanfa,paymentRoomCardType,playerMinNum,playerNum,setCount,xianShi,zhangzhuang	3cdafdeffda2d21ba525306bacd82dc6a718387e3a1418f64620ab257e209ea7
308	mzmj	mahjong:standard	mahjong/flower-extended/pre-seat-choice/single-winner	PROVINCE/henan	flowers,piao-xiapao,response-choice,special-hu,wildcard	pre-seat-choice,single-winner,gang-ledger,wildcard-resolution	SOURCE_SIGNATURE_AVAILABLE	MZMJCalcPosEnd.java;MZMJRoomEnum.java;MZMJRoomSet.java;MZMJSetCard.java;MZMJSetOp.java;CMZMJCreateRoom.java;CMZMJ_CreateRoom.java;BaseCreateRoom.java;mzmjChildCreateRoom.js	fangjian,gaoji,jiesan,kexuanwanfa,paymentRoomCardType,playerMinNum,playerNum,setCount,wanfa,xianShi,xiapao,zuigaopaoshu	0d24cf22f32e2633fc38d38e156fc31531a589f0a4df43478ac463bb4924a3c0
311	xyxmj	mahjong:standard	mahjong/flower-extended/pre-seat-choice/multi-winner	PROVINCE/fujian	flowers,multi-hu,piao-xiapao,response-choice,special-hu,wildcard	pre-seat-choice,multi-winner,wildcard-resolution	SOURCE_SIGNATURE_AVAILABLE	XYXMJCalcPosEnd.java;XYXMJRoomEnum.java;XYXMJRoomSet.java;XYXMJSetCard.java;XYXMJSetOp.java;CXYXMJCreateRoom.java;CXYXMJ_CreateRoom.java;BaseCreateRoom.java;xyxmjChildCreateRoom.js	fangjian,gaoji,jiesan,kexuanwanfa,paymentRoomCardType,playerMinNum,playerNum,setCount,xianShi	48d58c52a76927221c4a146b81ab205b57caafab6f829c744caf1a0a1b23148d
312	dxbjmj	mahjong:standard	mahjong/standard-tiles/standard-round/single-winner	PROVINCE/jiangxi	flowers,special-hu,wildcard	standard-round,single-winner,wildcard-resolution	SOURCE_SIGNATURE_AVAILABLE	DXBJMJCalcPosEnd.java;DXBJMJRoomEnum.java;DXBJMJRoomSet.java;DXBJMJSetCard.java;DXBJMJSetOp.java;CDXBJMJCreateRoom.java;CDXBJMJ_CreateRoom.java;BaseCreateRoom.java;dxbjmjChildCreateRoom.js	fangjian,gaoji,jiesan,kexuanwanfa,paymentRoomCardType,playerMinNum,playerNum,setCount,xianShi	f7b096d244c00fd374c99da0e7076594f6cd611236b62a5c366cfca05c370c68
313	gxmj	mahjong:lai-zi	mahjong/flower-extended/discard-response-window/multi-winner	PROVINCE/jiangxi	flowers,multi-hu,special-hu,wildcard	discard-response-window,multi-winner,gang-ledger,wildcard-resolution	SOURCE_SIGNATURE_AVAILABLE	GXMJCalcPosEnd.java;GXMJRoomEnum.java;GXMJRoomSet.java;GXMJSetCard.java;GXMJSetOp.java;GXMJHuUtil.java;CGXMJCreateRoom.java;CGXMJ_CreateRoom.java;BaseCreateRoom.java;gxmjChildCreateRoom.js	daimo,fangjian,fengDing,gaoji,jiesan,kexuanwanfa,paymentRoomCardType,playerMinNum,playerNum,setCount,xianShi	e910897acfff052c83f938b4aeb25d22cc5a85ad385a3ef2da9fb17c686bb61d
314	txmj	mahjong:standard	mahjong/standard-tiles/pre-seat-choice/single-winner	PROVINCE/henan	flowers,piao-xiapao,response-choice,special-hu,wildcard	pre-seat-choice,single-winner,gang-ledger,wildcard-resolution	SOURCE_SIGNATURE_AVAILABLE	TXMJCalcPosEnd.java;TXMJRoomEnum.java;TXMJRoomSet.java;TXMJSetCard.java;TXMJSetOp.java;CTXMJCreateRoom.java;CTXMJ_CreateRoom.java;BaseCreateRoom.java;txmjChildCreateRoom.js	baoting,fangjian,fengpai,gaoji,gudingpao,hupai,jiafen,jiesan,kexuanwanfa,paymentRoomCardType,playerMinNum,playerNum,setCount,xianShi,xiapao	c93285c216927161949fda8ec6c70fd6709724f04547343d7d52629a8e321089
315	sxmmj	mahjong:standard	mahjong/reduced-suits/pre-seat-choice/single-winner	PROVINCE/henan	flowers,piao-xiapao,response-choice,special-hu,wildcard	pre-seat-choice,single-winner,gang-ledger,wildcard-resolution	SOURCE_SIGNATURE_AVAILABLE	SXMMJCalcPosEnd.java;SXMMJRoomEnum.java;SXMMJRoomSet.java;SXMMJSetCard.java;SXMMJSetOp.java;CSXMMJCreateRoom.java;CSXMMJ_CreateRoom.java;BaseCreateRoom.java;sxmmjChildCreateRoom.js	fangjian,fengDing,gaoji,jiesan,kexuanwanfa,paymentRoomCardType,playerMinNum,playerNum,setCount,wanfa,xianShi	69255f94941badb0fea78a895e58262d00e5e4d511ab2d2a5c86e7220f390951
316	zklymj	mahjong:standard	mahjong/flower-extended/pre-seat-choice/single-winner	PROVINCE/henan	flowers,piao-xiapao,response-choice,wildcard	pre-seat-choice,single-winner,gang-ledger,wildcard-resolution	SOURCE_SIGNATURE_AVAILABLE	ZKLYMJCalcPosEnd.java;ZKLYMJRoomEnum.java;ZKLYMJRoomSet.java;ZKLYMJSetCard.java;ZKLYMJSetOp.java;CZKLYMJCreateRoom.java;CZKLYMJ_CreateRoom.java;BaseCreateRoom.java;zklymjChildCreateRoom.js	fangjian,gaoji,jiesan,kexuanwanfa,paymentRoomCardType,playerMinNum,playerNum,setCount,xianShi	ffd7093352584613ae63b58a6c37131826927d4c39d1a5f3bc1e193a72b6ac84
318	zmdmj	mahjong:lai-zi	mahjong/flower-extended/pre-seat-choice/single-winner	PROVINCE/henan	flowers,piao-xiapao,special-hu,wildcard	pre-seat-choice,single-winner,gang-ledger,wildcard-resolution	SOURCE_SIGNATURE_AVAILABLE	ZMDMJCalcPosEnd.java;ZMDMJRoomEnum.java;ZMDMJRoomSet.java;ZMDMJSetCard.java;ZMDMJSetOp.java;CZMDMJCreateRoom.java;CZMDMJ_CreateRoom.java;BaseCreateRoom.java;zmdmjChildCreateRoom.js	fanbei,fangjian,fengpai,gaoji,hufa,hunpai,jiesan,paymentRoomCardType,playerMinNum,playerNum,setCount,xianShi,xiapao	51d219d8025c425f86100aae78d90317720700c1f93a8333ef49f7da2f069924
320	xyscmj	mahjong:standard	mahjong/standard-tiles/pre-seat-choice/single-winner	PROVINCE/henan	flowers,piao-xiapao,response-choice,special-hu,wildcard	pre-seat-choice,single-winner,gang-ledger,wildcard-resolution	SOURCE_SIGNATURE_AVAILABLE	XYSCMJCalcPosEnd.java;XYSCMJRoomEnum.java;XYSCMJRoomSet.java;XYSCMJSetCard.java;XYSCMJSetOp.java;CXYSCMJCreateRoom.java;CXYSCMJ_CreateRoom.java;BaseCreateRoom.java;xyscmjChildCreateRoom.js	difen,fangjian,gaoji,jiesan,kexuanwanfa,paymentRoomCardType,playerMinNum,playerNum,qidui,setCount,wanfa,xianShi	7eac5bb6eb1d2761b9b80c948b8332ec0741048a53e8b6cdc5815e4cb073fbc6
321	zxmj	mahjong:lai-zi	mahjong/flower-extended/pre-seat-choice/single-winner	PROVINCE/hubei	flowers,piao-xiapao,wildcard	pre-seat-choice,single-winner,gang-ledger,wildcard-resolution	SOURCE_SIGNATURE_AVAILABLE	ZXMJCalcPosEnd.java;ZXMJRoomEnum.java;ZXMJRoomSet.java;ZXMJSetCard.java;ZXMJSetOp.java;CZXMJCreateRoom.java;CZXMJ_CreateRoom.java;BaseCreateRoom.java;zxmjChildCreateRoom.js	difen,fangjian,gaoji,jiesan,kexuanwanfa,laizi,paymentRoomCardType,playerMinNum,playerNum,setCount,xianShi,xuanpiao	4d81bff3cd40b9280641f9446add53672af211b7a033ebd1942816d5c627cdba
322	gsmj	mahjong:standard	mahjong/standard-tiles/pre-seat-choice/single-winner	PROVINCE/henan	flowers,piao-xiapao,response-choice,special-hu,wildcard	pre-seat-choice,single-winner,wildcard-resolution	SOURCE_SIGNATURE_AVAILABLE	GSMJCalcPosEnd.java;GSMJRoomEnum.java;GSMJRoomSet.java;GSMJSetCard.java;GSMJSetOp.java;CGSMJCreateRoom.java;CGSMJ_CreateRoom.java;BaseCreateRoom.java;gsmjChildCreateRoom.js	difen,fangjian,gaoji,jiesan,kexuanwanfa,paymentRoomCardType,playerMinNum,playerNum,qidui,setCount,xianShi	10df47f11699e2d03e4ce794feb0d631cc2301c427c4c62e569ba89b7b58ed82
323	xygsmj	mahjong:standard	mahjong/standard-tiles/pre-seat-choice/single-winner	PROVINCE/henan	flowers,piao-xiapao,response-choice,special-hu,wildcard,xuezhan	pre-seat-choice,single-winner,wildcard-resolution	SOURCE_SIGNATURE_AVAILABLE	XYGSMJCalcPosEnd.java;XYGSMJRoomEnum.java;XYGSMJRoomSet.java;XYGSMJSetCard.java;XYGSMJSetOp.java;CXYGSMJCreateRoom.java;CXYGSMJ_CreateRoom.java;BaseCreateRoom.java;xygsmjChildCreateRoom.js	difen,fangjian,fengpai,gaoji,hupai,jiesan,kexuanwanfa,liuju,paymentRoomCardType,playerMinNum,playerNum,sanfeng,setCount,xianShi	0ea7834898660379fda521bc043462b2abb7158f23c74951e5fe6973c1c831b7
324	pdsyxmj	mahjong:standard	mahjong/standard-tiles/pre-seat-choice/single-winner	PROVINCE/henan	flowers,response-choice,wildcard	pre-seat-choice,single-winner,gang-ledger,wildcard-resolution	SOURCE_SIGNATURE_AVAILABLE	PDSYXMJCalcPosEnd.java;PDSYXMJRoomEnum.java;PDSYXMJRoomSet.java;PDSYXMJSetCard.java;PDSYXMJSetOp.java;CPDSYXMJCreateRoom.java;CPDSYXMJ_CreateRoom.java;BaseCreateRoom.java;pdsyxmjChildCreateRoom.js	difen,fangjian,gaoji,jiesan,paymentRoomCardType,playerMinNum,playerNum,setCount,xianShi	fad5db4c8bb4b3643b2450bdcd32a8731c44fb6b9f16cc25a40d5fb530503b86
325	dzsjzmj	mahjong:standard	mahjong/standard-tiles/pre-seat-choice/single-winner	PROVINCE/henan	flowers,piao-xiapao,response-choice,wildcard	pre-seat-choice,single-winner,wildcard-resolution	SOURCE_SIGNATURE_AVAILABLE	DZSJZMJCalcPosEnd.java;DZSJZMJRoomEnum.java;DZSJZMJRoomSet.java;DZSJZMJSetCard.java;DZSJZMJSetOp.java;CDZSJZMJCreateRoom.java;CDZSJZMJ_CreateRoom.java;BaseCreateRoom.java;dzsjzmjChildCreateRoom.js	fangjian,gaoji,jiesan,kexuanwanfa,paymentRoomCardType,playerMinNum,playerNum,setCount,wanfa,xianShi	f454f6cd0320ee992a38022dedd525fd1be4d332e828ea7f579106cb5efee966
328	nzmj	mahjong:standard	mahjong/reduced-suits/discard-response-window/multi-winner	PROVINCE/henan	flowers,multi-hu,wildcard	discard-response-window,multi-winner,wildcard-resolution	SOURCE_SIGNATURE_AVAILABLE	NZMJCalcPosEnd.java;NZMJRoomEnum.java;NZMJRoomSet.java;NZMJSetCard.java;NZMJSetOp.java;CNZMJCreateRoom.java;CNZMJ_CreateRoom.java;BaseCreateRoom.java;nzmjChildCreateRoom.js	fangjian,gaoji,jiesan,kexuanwanfa,paymentRoomCardType,playerMinNum,playerNum,setCount,xianShi	312c37f71ecea9069af0b3189f360ccefef0b5209cdfb006d8ace93919577600
330	wgfhmj	mahjong:standard	mahjong/standard-tiles/pre-seat-choice/single-winner	PROVINCE/henan	flowers,piao-xiapao,response-choice,special-hu,wildcard	pre-seat-choice,single-winner,gang-ledger,wildcard-resolution	SOURCE_SIGNATURE_AVAILABLE	WGFHMJCalcPosEnd.java;WGFHMJRoomEnum.java;WGFHMJRoomSet.java;WGFHMJSetCard.java;WGFHMJSetOp.java;CWGFHMJCreateRoom.java;CWGFHMJ_CreateRoom.java;BaseCreateRoom.java;wgfhmjChildCreateRoom.js	fangjian,gaoji,jiesan,kexuanwanfa,paymentRoomCardType,playerMinNum,playerNum,setCount,xianShi	bdeee766be3304ccfe4c4d6f19eedf964e1159ab7c19bc9b48a0c786a3c19efb
331	xyxxmj	mahjong:lai-zi	mahjong/flower-extended/pre-seat-choice/multi-winner	PROVINCE/henan	flowers,multi-hu,piao-xiapao,special-hu,wildcard	pre-seat-choice,multi-winner,gang-ledger,wildcard-resolution	SOURCE_SIGNATURE_AVAILABLE	XYXXMJCalcPosEnd.java;XYXXMJRoomEnum.java;XYXXMJRoomSet.java;XYXXMJSetCard.java;XYXXMJSetOp.java;XYXXMJHuUtil.java;CXYXXMJCreateRoom.java;CXYXXMJ_CreateRoom.java;BaseCreateRoom.java;xyxxmjChildCreateRoom.js	difen,fangjian,fengpai,gaoji,hufa,jiesan,kexuanwanfa,paymentRoomCardType,playerMinNum,playerNum,setCount,xianShi,zui258	5fe2d6466252eda2849f1b32efd4bad9c3ddc351fd27286ef3c59edc28cfc166
333	xxtdhmj	mahjong:standard	mahjong/standard-tiles/pre-seat-choice/single-winner	PROVINCE/henan	flowers,piao-xiapao,response-choice,special-hu,wildcard	pre-seat-choice,single-winner,gang-ledger,wildcard-resolution	SOURCE_SIGNATURE_AVAILABLE	XXTDHMJCalcPosEnd.java;XXTDHMJRoomEnum.java;XXTDHMJRoomSet.java;XXTDHMJSetCard.java;XXTDHMJSetOp.java;CXXTDHMJCreateRoom.java;CXXTDHMJ_CreateRoom.java;BaseCreateRoom.java;xxtdhmjChildCreateRoom.js	difen,fangjian,fengpai,gaoji,hupai,jiesan,kexuanwanfa,paymentRoomCardType,piaofen,playerMinNum,playerNum,setCount,xianShi,zhuangjia	43fbc6eda25e4a806e9b09a97b83fd52291d0333a7b599e1a1e3531b6943e88f
335	rgjamj	mahjong:xue-zhan	mahjong/flower-extended/pre-seat-choice/single-winner	PROVINCE/sichuan	flowers,piao-xiapao,response-choice,special-hu,wildcard	pre-seat-choice,single-winner,wildcard-resolution	SOURCE_SIGNATURE_AVAILABLE	RGJAMJCalcPosEnd.java;RGJAMJRoomEnum.java;RGJAMJRoomSet.java;RGJAMJSetCard.java;RGJAMJSetOp.java;CRGJAMJCreateRoom.java;CRGJAMJ_CreateRoom.java;BaseCreateRoom.java	""	6b2a988683a91b63feccef9485c7559140523f846a2c107a5dfa70bf2a44a140
337	nythmj	mahjong:standard	mahjong/standard-tiles/pre-seat-choice/multi-winner	PROVINCE/henan	flowers,multi-hu,piao-xiapao,response-choice,wildcard	pre-seat-choice,multi-winner,wildcard-resolution	SOURCE_SIGNATURE_AVAILABLE	NYTHMJCalcPosEnd.java;NYTHMJRoomEnum.java;NYTHMJRoomSet.java;NYTHMJSetCard.java;NYTHMJSetOp.java;CNYTHMJCreateRoom.java;CNYTHMJ_CreateRoom.java;BaseCreateRoom.java;nythmjChildCreateRoom.js	difen,fangjian,gaoji,hufa,jiesan,kexuanwanfa,paymentRoomCardType,piaofen,playerMinNum,playerNum,setCount,xianShi	ceab46db44c4f59f0c84ca3fe3d461da4d6c4edef0bf6727c588f6c3f4f54ff0
339	sspmj	mahjong:standard	mahjong/flower-extended/pre-seat-choice/multi-winner	PROVINCE/fujian	flowers,multi-hu,piao-xiapao,response-choice,special-hu,wildcard	pre-seat-choice,multi-winner,wildcard-resolution	SOURCE_SIGNATURE_AVAILABLE	SSPMJCalcPosEnd.java;SSPMJRoomEnum.java;SSPMJRoomSet.java;SSPMJSetCard.java;SSPMJSetOp.java;CSSPMJCreateRoom.java;CSSPMJ_CreateRoom.java;BaseCreateRoom.java;sspmjChildCreateRoom.js	fangjian,gaoji,jiesan,kexuanwanfa,paymentRoomCardType,playerMinNum,playerNum,setCount,xianShi	20df032d6d65144664d4a124c52b9f99f9f072be2ff251e1bae438d05b2933a9
340	glqzmj	mahjong:standard	mahjong/standard-tiles/discard-response-window/multi-winner	PROVINCE/guangxi	flowers,multi-hu,special-hu,wildcard	discard-response-window,multi-winner,gang-ledger,wildcard-resolution	SOURCE_SIGNATURE_AVAILABLE	GLQZMJCalcPosEnd.java;GLQZMJRoomEnum.java;GLQZMJRoomSet.java;GLQZMJSetCard.java;GLQZMJSetOp.java;CGLQZMJCreateRoom.java;CGLQZMJ_CreateRoom.java;BaseCreateRoom.java;glqzmjChildCreateRoom.js	fangjian,fanxing,gaoji,jiesan,kexuanwanfa,paymentRoomCardType,playerMinNum,playerNum,setCount,xianShi	7ae4c8a0fc8518a36c81cec7f45ab3d270665ccf6ab8b0c913d71401537652b7
341	xyhcmj	mahjong:lai-zi	mahjong/flower-extended/pre-seat-choice/multi-winner	PROVINCE/henan	flowers,multi-hu,piao-xiapao,special-hu,wildcard	pre-seat-choice,multi-winner,gang-ledger,wildcard-resolution	SOURCE_SIGNATURE_AVAILABLE	XYHCMJCalcPosEnd.java;XYHCMJRoomEnum.java;XYHCMJRoomSet.java;XYHCMJSetCard.java;XYHCMJSetOp.java;XYHCMJHuUtil.java;CXYHCMJCreateRoom.java;CXYHCMJ_CreateRoom.java;BaseCreateRoom.java;xyhcmjChildCreateRoom.js	dianpao,difen,fangjian,fengDing,gaoji,jiesan,kexuanwanfa,paymentRoomCardType,playerMinNum,playerNum,setCount,shuangzui,xianShi,zhuangjia,zimo	512a1289da9fbddefd3c6516832a0904e733a6bc441784d13c55d0e5cf108b73
343	gft258mj	mahjong:standard	mahjong/standard-tiles/discard-response-window/multi-winner	PROVINCE/henan	flowers,multi-hu,wildcard	discard-response-window,multi-winner,gang-ledger,wildcard-resolution	SOURCE_SIGNATURE_AVAILABLE	GFT258MJCalcPosEnd.java;GFT258MJRoomEnum.java;GFT258MJRoomSet.java;GFT258MJSetCard.java;GFT258MJSetOp.java;CGFT258MJCreateRoom.java;CGFT258MJ_CreateRoom.java;BaseCreateRoom.java;gft258mjChildCreateRoom.js	fangjian,fengDing,gaoji,jiesan,kexuanwanfa,paymentRoomCardType,playerMinNum,playerNum,setCount,xianShi	cb682e3b21c88cbe10f3761cc886def4f3ebcd18ef372710a5c7d482564ea1b5
345	yymj	mahjong:standard	mahjong/standard-tiles/pre-seat-choice/single-winner	PROVINCE/hunan	flowers,horse-bird,response-choice,special-hu,wildcard	pre-seat-choice,single-winner,horse-bird-ledger,gang-ledger,wildcard-resolution	SOURCE_SIGNATURE_AVAILABLE	YYMJCalcPosEnd.java;YYMJRoomEnum.java;YYMJRoomSet.java;YYMJSetCard.java;YYMJSetOp.java;CYYMJCreateRoom.java;CYYMJ_CreateRoom.java;BaseCreateRoom.java;yymjChildCreateRoom.js	fangjian,fengDing,gaoji,jiesan,kexuanwanfa,paymentRoomCardType,playerMinNum,playerNum,setCount,xianShi,yiziqiaoxi,zhuaniao	38433f50952ed7154e1f1df64731547f4aa976aa8a5eae37ca3d010dffd557ee
348	fctdhmj	mahjong:standard	mahjong/standard-tiles/pre-seat-choice/single-winner	PROVINCE/henan	flowers,piao-xiapao,response-choice,special-hu,wildcard	pre-seat-choice,single-winner,gang-ledger,wildcard-resolution	SOURCE_SIGNATURE_AVAILABLE	FCTDHMJCalcPosEnd.java;FCTDHMJRoomEnum.java;FCTDHMJRoomSet.java;FCTDHMJSetCard.java;FCTDHMJSetOp.java;CFCTDHMJCreateRoom.java;CFCTDHMJ_CreateRoom.java;BaseCreateRoom.java;fctdhmjChildCreateRoom.js	fangjian,fengDing,gangpaidefen,gaoji,hunzipai,jiesan,kexuanwanfa,paymentRoomCardType,piaogang,playerMinNum,playerNum,setCount,xianShi	f2921a38759dc19a8b21dd171b3b42a650433d3c2cc284bdb73656b01ad2ee5d
350	xtlhmj	mahjong:lai-zi	mahjong/reduced-suits/pre-seat-choice/multi-winner	PROVINCE/hubei	flowers,multi-hu,piao-xiapao,special-hu,wildcard	pre-seat-choice,multi-winner,gang-ledger,wildcard-resolution	SOURCE_SIGNATURE_AVAILABLE	XTLHMJCalcPosEnd.java;XTLHMJRoomEnum.java;XTLHMJRoomSet.java;XTLHMJSetCard.java;XTLHMJSetOp.java;XTLHMJHuUtil.java;CXTLHMJCreateRoom.java;CXTLHMJ_CreateRoom.java;BaseCreateRoom.java;xtlhmjChildCreateRoom.js	fangjian,fengDing,gaoji,jiesan,kexuanwanfa,laiziwanfa,paymentRoomCardType,playerMinNum,playerNum,setCount,suopai,xianShi	d4ea797e88ad7358dbd37b650a4efe2a5a2e8089049e176953f315d63f7b0fea
351	yhmj	mahjong:standard	mahjong/standard-tiles/pre-seat-choice/single-winner	PROVINCE/jiangxi	flowers,horse-bird,response-choice,special-hu,wildcard	pre-seat-choice,single-winner,horse-bird-ledger,gang-ledger,wildcard-resolution	SOURCE_SIGNATURE_AVAILABLE	YHMJCalcPosEnd.java;YHMJRoomEnum.java;YHMJRoomSet.java;YHMJSetCard.java;YHMJSetOp.java;CYHMJCreateRoom.java;CYHMJ_CreateRoom.java;BaseCreateRoom.java;yhmjChildCreateRoom.js	bangyipao,dihu,fangjian,fengDing,gaoji,hupai,jiesan,kexuanwanfa,maima,mapai,paymentRoomCardType,playerMinNum,playerNum,setCount,shaozhuang,xianShi,yougangyouhu	96f564aece45d5d9e282d0ec47dd1405e430186386db784dbd493b10d3080d15
352	hzjdmj	mahjong:standard	mahjong/standard-tiles/standard-round/single-winner	PROVINCE/zhejiang	flowers,special-hu,wildcard	standard-round,single-winner,wildcard-resolution	SOURCE_SIGNATURE_AVAILABLE	HZJDMJCalcPosEnd.java;HZJDMJRoomEnum.java;HZJDMJRoomSet.java;HZJDMJSetCard.java;HZJDMJSetOp.java;CHZJDMJCreateRoom.java;CHZJDMJ_CreateRoom.java;BaseCreateRoom.java;hzjdmjChildCreateRoom.js	errenkexuan,fangjian,fengDing,gaoji,jiesan,kexuanwanfa,paymentRoomCardType,playerMinNum,playerNum,setCount,xianShi	79ecdeb4af5cf89a2000fa05ca8fcfcbec73ca13bde77ad8ce30b7f202dfc22f
353	xsmj	mahjong:lai-zi	mahjong/flower-extended/pre-seat-choice/multi-winner	PROVINCE/zhejiang	flowers,multi-hu,piao-xiapao,special-hu,wildcard	pre-seat-choice,multi-winner,gang-ledger,wildcard-resolution	SOURCE_SIGNATURE_AVAILABLE	XSMJCalcPosEnd.java;XSMJRoomEnum.java;XSMJRoomSet.java;XSMJSetCard.java;XSMJSetOp.java;XSMJHuUtil.java;CXSMJCreateRoom.java;CXSMJ_CreateRoom.java;BaseCreateRoom.java;xsmjChildCreateRoom.js	fangjian,fengDing,gaoji,jiesan,kexuanwanfa,paymentRoomCardType,piaocai,playerMinNum,playerNum,setCount,shangzhuang,tuodi,xianShi	9f43e31812241646df4b3c82b4801045c4f215b8172b627c3c9f174bdb4c19e3
354	tjmj	mahjong:lai-zi	mahjong/standard-tiles/pre-seat-choice/single-winner	PROVINCE/hunan	flowers,horse-bird,response-choice,special-hu,wildcard	pre-seat-choice,single-winner,horse-bird-ledger,gang-ledger,wildcard-resolution	SOURCE_SIGNATURE_AVAILABLE	TJMJCalcPosEnd.java;TJMJRoomEnum.java;TJMJRoomSet.java;TJMJSetCard.java;TJMJSetOp.java;CTJMJCreateRoom.java;CTJMJ_CreateRoom.java;BaseCreateRoom.java;tjmjChildCreateRoom.js	angang,baoting,fangjian,gaoji,jiesan,kaigang,paymentRoomCardType,playerMinNum,playerNum,setCount,wanfa,xianShi,zhuaniao	8449a01b11fc69716087ee5c10604d48d3bbdd9c002c4eff1cc50360e5cd8567
355	qjfxjmj	mahjong:standard	mahjong/standard-tiles/standard-round/single-winner	PROVINCE/zhejiang	flowers,wildcard	standard-round,single-winner,wildcard-resolution	SOURCE_SIGNATURE_AVAILABLE	QJFXJMJCalcPosEnd.java;QJFXJMJRoomEnum.java;QJFXJMJRoomSet.java;QJFXJMJSetCard.java;QJFXJMJSetOp.java;CQJFXJMJCreateRoom.java;CQJFXJMJ_CreateRoom.java;BaseCreateRoom.java;qjfxjmjChildCreateRoom.js	fangjian,gaoji,jiesan,lanpai,paymentRoomCardType,playerMinNum,playerNum,setCount,xianShi	537314bc762fd119311f874d2a70cfbdcb424450c09b12da888eac8e2f509664
356	hnyjmj	mahjong:lai-zi	mahjong/reduced-suits/pre-seat-choice/multi-winner	PROVINCE/hunan	flowers,horse-bird,multi-hu,piao-xiapao,special-hu,wildcard	pre-seat-choice,multi-winner,horse-bird-ledger,gang-ledger,wildcard-resolution	SOURCE_SIGNATURE_AVAILABLE	HNYJMJCalcPosEnd.java;HNYJMJRoomEnum.java;HNYJMJRoomSet.java;HNYJMJSetCard.java;HNYJMJSetOp.java;HNYJMJHuUtil.java;CHNYJMJCreateRoom.java;CHNYJMJ_CreateRoom.java;BaseCreateRoom.java;hnyjmjChildCreateRoom.js	fangjian,fengDing,gaoji,jiesan,kexuanwanfa,paymentRoomCardType,playerMinNum,playerNum,setCount,xianShi,zhuaniao	08f7c6a05d01ecdad018453b9478d720531c7362eeb5acbc1afc3bbf849d6341
357	yjnxmj	mahjong:standard	mahjong/standard-tiles/pre-seat-choice/single-winner	PROVINCE/hunan	flowers,horse-bird,response-choice,special-hu,wildcard	pre-seat-choice,single-winner,horse-bird-ledger,gang-ledger,wildcard-resolution	SOURCE_SIGNATURE_AVAILABLE	YJNXMJCalcPosEnd.java;YJNXMJRoomEnum.java;YJNXMJRoomSet.java;YJNXMJSetCard.java;YJNXMJSetOp.java;CYJNXMJCreateRoom.java;CYJNXMJ_CreateRoom.java;BaseCreateRoom.java;yjnxmjChildCreateRoom.js	fangjian,fengDing,gaoji,jiesan,kexuanwanfa,paymentRoomCardType,playerMinNum,playerNum,setCount,xianShi,zhuaniao	40ac5334be8ee2f3364616ede9444f82cdb9862e23d778db8d78d22a279c6242
358	sdjnmj	mahjong:standard	mahjong/flower-extended/standard-round/single-winner	PROVINCE/shandong	flowers,special-hu,wildcard	standard-round,single-winner,wildcard-resolution	SOURCE_SIGNATURE_AVAILABLE	SDJNMJCalcPosEnd.java;SDJNMJRoomEnum.java;SDJNMJRoomSet.java;SDJNMJSetCard.java;SDJNMJSetOp.java;CSDJNMJCreateRoom.java;CSDJNMJ_CreateRoom.java;BaseCreateRoom.java;sdjnmjChildCreateRoom.js	fangjian,gaoji,jiesan,kexuanwanfa,paixingfan,paymentRoomCardType,playerMinNum,playerNum,setCount,xianShi	2454a5408fce8ca79085df5151464f128cc7f1cb00b49d6e003a204bd4e190ba
359	hnsymj	mahjong:lai-zi	mahjong/reduced-suits/pre-seat-choice/multi-winner	PROVINCE/hunan	flowers,multi-hu,piao-xiapao,special-hu,wildcard	pre-seat-choice,multi-winner,gang-ledger,wildcard-resolution	SOURCE_SIGNATURE_AVAILABLE	HNSYMJCalcPosEnd.java;HNSYMJRoomEnum.java;HNSYMJRoomSet.java;HNSYMJSetCard.java;HNSYMJSetOp.java;CHNSYMJCreateRoom.java;CHNSYMJ_CreateRoom.java;BaseCreateRoom.java;hnsymjChildCreateRoom.js	fangjian,gaoji,jiesan,kechui,kexuanwanfa,paymentRoomCardType,playerMinNum,playerNum,setCount,xianShi	78166cade9065f9f6b64bfd30041eda94ca6ffb7403a75b82babe62976164840
